// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_32_05
[ScV/68]        R-3m #166     # space group POST 
[ScV/68] # ---- URL -------------------------------------------------------------- 
[ScV/68]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/68/index.php
[ScV/68] # ---- aflowlib.out ----------------------------------------------- 
[ScV/68]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/68 | auid=aflow:4b49741a9b751198 | data_api=aapi1.2 | title=Sc_svV_sv.68 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc1V3 | prototype=68 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.33961 | density_orig=5.10768 | scintillation_attenuation_length=2.36442 | stoichiometry=0.25,0.75 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=61.5068 | volume_atom=15.3767 | volume_cell_orig=64.2997 | volume_atom_orig=16.0749 | pressure=0 | stress_tensor=-1.17,-1.45,1.45,-1.45,-1.17,1.45,1.45,1.45,-1.17 | pressure_residual=-1.17 | Pulay_stress=0 | geometry=2.640656,5.260263,5.260263,117.2581,80.36718,80.36718 | geometry_orig=5.273019,5.273019,5.273019,117.0357,117.0357,117.0357 | energy_cell=-32.3935 | energy_atom=-8.09837 | energy_cutoff=342.8 | delta_electronic_energy_convergence=1.15494e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,10 | kpoints=17,10,10 | enthalpy_cell=-32.3935 | enthalpy_atom=-8.09837 | eentropy_cell=-0.00251725 | eentropy_atom=-0.000629312 | enthalpy_formation_cell=1.2833 | enthalpy_formation_atom=0.320825 | entropic_temperature=-6620.62 | PV_cell=0 | PV_atom=0 | spin_cell=0.006602 | spin_atom=0.0016505 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=11459.4 | calculation_memory=480.58 | calculation_cores=1 | nbondxx=2.6407,2.7384,2.6407 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;0.04222,0.04222,3.1336;0.04222,-3.1336,-0.04222;1.60902,-1.5668,1.5668 | positions_fractional=0,0,0;0.5,0,0.5;0.5,0.5,0;0,0.5,0.5 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4201,2.4201,2.4201,33.557,33.557,33.557 | reciprocal_volume_cell_orig=3.85772 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=1;3 | Wyckoff_site_symmetries_orig=-3m;.2/m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=RHL | Bravais_superlattice_lattice_variation_type=RHL2 | Bravais_superlattice_lattice_system=rhombohedral | Pearson_symbol_superlattice=hR1 | reciprocal_geometry=2.5128,1.399,1.399,60,106.16,106.16 | reciprocal_volume_cell=4.03289 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=1;3 | Wyckoff_site_symmetries=-3m;.2/m | anrl_label_orig=AB3_hR4_166_a_e | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=8.99366,0.306186 | anrl_label_relax=AB3_hR4_166_a_e | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=8.98264,0.293974 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.68.cif,Sc_svV_sv.68_corner.cif,Sc_svV_sv.68_sconv.cif,Sc_svV_sv.68_sconv_corner.cif,Sc_svV_sv.68_sprim.cif,Sc_svV_sv.68_sprim_corner.cif,Sc_svV_sv.68_structure_relax.json,Sc_svV_sv.68_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:39_GMT-5
[ScV/68] # **************************************************************************************************************
[ScV/69] # **************************************************************************************************************
[ScV/69] # ----------------------------------------------------------------------- 
[ScV/69] ScV/69
[ScV/69] # ---- Structure PRE ---------------------------------------------------- 
[ScV/69] Sc_svV_sv.69
[ScV/69] -88.037600
[ScV/69]    0.50000000000000   0.50000000000000   1.50000000000000
[ScV/69]   -1.50000000000000   0.50000000000000  -0.50000000000000
[ScV/69]    0.50000000000000  -1.50000000000000  -0.50000000000000
[ScV/69] 3 1 
[ScV/69] Direct(4) [A3B1] 
[ScV/69]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/69]    0.00000000000000   0.50000000000000   0.50000000000000  Sc_sv+5 
[ScV/69]    0.50000000000000   0.50000000000000   0.00000000000000  Sc_sv+5 
[ScV/69]    0.50000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[ScV/69] # ---- Structure POST --------------------------------------------------- 
[ScV/69] Sc_svV_sv.69 
[ScV/69] 3.530851
[ScV/69]   -0.50347900706971  -0.50347900706971   0.50347900706971
[ScV/69]   -0.49147031873350   1.48641964453670   0.49147031873350
[ScV/69]   -0.49147031873350  -0.49147031873350  -1.48641964453670
[ScV/69] 3 1 
[ScV/69] Direct(4) [A3B1] 
[ScV/69]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/69]    0.50000000000000   0.00000000000000   0.50000000000000 
[ScV/69]    0.50000000000000   0.50000000000000   0.00000000000000 
[ScV/69]    0.00000000000000   0.50000000000000   0.50000000000000 
[ScV/69] # ---- DATA ------------------------------------------------------------- 
[ScV/69]  -26.96420000000000  # H [eV] (VASP) 
[ScV/69]  -6.74105000000000   # H/at [eV] (VASP) 
[ScV/69]   0.28674000000000   # Hf_atom [eV] (VASP) 
[ScV/69]   0.76788100000000   # Mom/at 
[ScV/69]  21.67520000000000   # Volume/at 
[ScV/69]   0.75000000000000   # Ca 
[ScV/69]   0.25000000000000   # Cb 
[ScV/69]        R-3m #166     # space group PRE 
[ScV/69]        R-3m #166     # space group POST 
[ScV/69] # ---- URL -------------------------------------------------------------- 
[ScV/69]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/69/index.php
[ScV/69] # ---- aflowlib.out ----------------------------------------------- 
[ScV/69]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/69 | auid=aflow:c2e38d1801871215 | data_api=aapi1.2 | title=Sc_svV_sv.69 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc3V1 | prototype=69 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=3.55871 | density_orig=3.50468 | scintillation_attenuation_length=3.4956 | stoichiometry=0.75,0.25 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=14 | valence_cell_std=14 | volume_cell=86.7009 | volume_atom=21.6752 | volume_cell_orig=88.0376 | volume_atom_orig=22.0094 | pressure=0 | stress_tensor=1.15,0.75,-0.75,0.75,1.15,-0.75,-0.75,-0.75,1.15 | pressure_residual=1.15 | Pulay_stress=0 | geometry=3.079083,5.793748,5.793748,116.9316,100.2038,100.2038 | geometry_orig=5.855254,5.855254,5.855254,117.0357,117.0357,117.0357 | energy_cell=-26.9642 | energy_atom=-6.74105 | energy_cutoff=342.8 | delta_electronic_energy_convergence=1.04522e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,10 | kpoints=17,10,10 | enthalpy_cell=-26.9642 | enthalpy_atom=-6.74105 | eentropy_cell=-0.00012248 | eentropy_atom=-3.062e-05 | enthalpy_formation_cell=1.14696 | enthalpy_formation_atom=0.28674 | entropic_temperature=-5917.25 | PV_cell=0 | PV_atom=0 | spin_cell=3.07152 | spin_atom=0.767881 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=17962.1 | calculation_memory=626.54 | calculation_cores=1 | nbondxx=3.0302,3.0302,3.0791 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.75651,-1.75651,-1.73531;-1.75651,1.73531,1.75651;-1.73531,1.75651,-1.75651 | positions_fractional=0,0,0;0.5,0,0.5;0.5,0.5,0;0,0.5,0.5 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.1794,2.1794,2.1794,33.557,33.557,33.557 | reciprocal_volume_cell_orig=2.81755 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=e;a | Wyckoff_multiplicities_orig=3;1 | Wyckoff_site_symmetries_orig=.2/m;-3m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=RHL | Bravais_superlattice_lattice_variation_type=RHL2 | Bravais_superlattice_lattice_system=rhombohedral | Pearson_symbol_superlattice=hR1 | reciprocal_geometry=2.1688,1.2724,1.2724,60,72.942,72.942 | reciprocal_volume_cell=2.86099 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=e;a | Wyckoff_multiplicities=3;1 | Wyckoff_site_symmetries=.2/m;-3m | anrl_label_orig=A3B_hR4_166_e_a | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=9.98683,0.306186 | anrl_label_relax=A3B_hR4_166_e_a | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=9.87627,0.311765 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.69.cif,Sc_svV_sv.69_corner.cif,Sc_svV_sv.69_sconv.cif,Sc_svV_sv.69_sconv_corner.cif,Sc_svV_sv.69_sprim.cif,Sc_svV_sv.69_sprim_corner.cif,Sc_svV_sv.69_structure_relax.json,Sc_svV_sv.69_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:41_GMT-5
[ScV/69] # **************************************************************************************************************
[ScV/70] # **************************************************************************************************************
[ScV/70] # ----------------------------------------------------------------------- 
[ScV/70] ScV/70
[ScV/70] # ---- Structure PRE ---------------------------------------------------- 
[ScV/70] Sc_svV_sv.70
[ScV/70] -66.600800
[ScV/70]    0.50000000000000   0.50000000000000   0.50000000000000
[ScV/70]   -0.50000000000000  -0.50000000000000   0.50000000000000
[ScV/70]    2.00000000000000  -2.00000000000000   0.00000000000000
[ScV/70] 1 3 
[ScV/70] Direct(4) [A1B3] 
[ScV/70]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/70]    0.00000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[ScV/70]    0.50000000000000   0.50000000000000   0.25000000000000  V_sv+5 
[ScV/70]    0.50000000000000   0.50000000000000   0.75000000000000  V_sv+5 
[ScV/70] # ---- Structure POST --------------------------------------------------- 
[ScV/70] Sc_svV_sv.70 
[ScV/70] 3.217238
[ScV/70]    0.50210631397293   0.50210631397293   0.48723954569374
[ScV/70]   -0.50210631397293  -0.50210631397293   0.48723954569374
[ScV/70]    1.91623023982527  -1.91623023982527   0.00000000000000
[ScV/70] 1 3 
[ScV/70] Direct(4) [A1B3] 
[ScV/70]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/70]    0.00000000000000   0.00000000000000   0.50000000000000 
[ScV/70]    0.50000000000000   0.50000000000000   0.28271253453059 
[ScV/70]    0.50000000000000   0.50000000000000   0.71728746546941 
[ScV/70] # ---- DATA ------------------------------------------------------------- 
[ScV/70]  -32.78300000000000  # H [eV] (VASP) 
[ScV/70]  -8.19574000000000   # H/at [eV] (VASP) 
[ScV/70]   0.22345700000000   # Hf_atom [eV] (VASP) 
[ScV/70]   0.00055565000000   # Mom/at 
[ScV/70]  15.61120000000000   # Volume/at 
[ScV/70]   0.25000000000000   # Ca 
[ScV/70]   0.75000000000000   # Cb 
[ScV/70]         Cmmm #65     # space group PRE 
[ScV/70]         Cmmm #65     # space group POST 
[ScV/70] # ---- URL -------------------------------------------------------------- 
[ScV/70]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/70/index.php
[ScV/70] # ---- aflowlib.out ----------------------------------------------- 
[ScV/70]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/70 | auid=aflow:7b10a284a88db766 | data_api=aapi1.2 | title=Sc_svV_sv.70 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc1V3 | prototype=70 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.25941 | density_orig=4.93121 | scintillation_attenuation_length=2.40047 | stoichiometry=0.25,0.75 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=62.4447 | volume_atom=15.6112 | volume_cell_orig=66.6008 | volume_atom_orig=16.6502 | pressure=0 | stress_tensor=1.69,-0.11,0,-0.11,1.69,0,0,0,2.87 | pressure_residual=2.09 | Pulay_stress=0 | geometry=2.770607,2.770607,8.718582,90,90,111.0865 | geometry_orig=2.78621,2.78621,9.099722,90,90,109.4712 | energy_cell=-32.783 | energy_atom=-8.19574 | energy_cutoff=342.8 | delta_electronic_energy_convergence=8.09322e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,18,5 | kpoints=18,18,5 | enthalpy_cell=-32.783 | enthalpy_atom=-8.19574 | eentropy_cell=-0.00010365 | eentropy_atom=-2.59125e-05 | enthalpy_formation_cell=0.893828 | enthalpy_formation_atom=0.223457 | entropic_temperature=-4611.32 | PV_cell=0 | PV_atom=0 | spin_cell=0.0022226 | spin_atom=0.00055565 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=13632.5 | calculation_memory=281.9 | calculation_cores=1 | nbondxx=2.7706,2.9211,2.4589 | sg=Cmmm #65,Cmmm #65,Cmmm #65 | sg2=Cmmm #65,Cmmm #65,Cmmm #65 | spacegroup_orig=65 | spacegroup_relax=65 | forces=0,0,0;0,0,0;-0.003788,0.003788,0;0.003788,-0.003788,0 | positions_cartesian=0,0,0;3.08248,-3.08248,0;1.74291,-1.74291,1.56757;4.42205,-4.42205,1.56757 | positions_fractional=0,0,0;0,0,0.5;0.5,0.5,0.28271253;0.5,0.5,0.71728747 | Bravais_lattice_orig=ORCC | lattice_variation_orig=ORCC | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oS8 | Bravais_lattice_relax=ORCC | lattice_variation_relax=ORCC | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oS8 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCC | Bravais_lattice_lattice_variation_type_orig=ORCC | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.3919,2.3919,0.69048,90,90,70.529 | reciprocal_volume_cell_orig=3.72443 | reciprocal_lattice_type_orig=ORCC | reciprocal_lattice_variation_type_orig=ORCC | Wyckoff_letters_orig=c;b,k | Wyckoff_multiplicities_orig=2;2,4 | Wyckoff_site_symmetries_orig=mmm;mmm,mm2 | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCC | Bravais_superlattice_lattice_variation_type=ORCC | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oS8 | reciprocal_geometry=2.4306,2.4306,0.72067,90,90,68.914 | reciprocal_volume_cell=3.97232 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=c;b,k | Wyckoff_multiplicities=2;2,4 | Wyckoff_site_symmetries=mmm;mmm,mm2 | anrl_label_orig=AB3_oC8_65_c_bk | anrl_parameter_list_orig=a,b/a,c/a,z3 | anrl_parameter_values_orig=3.2172,1.41424,2.82845,0.25 | anrl_label_relax=AB3_oC8_65_c_bk | anrl_parameter_list_relax=a,b/a,c/a,z3 | anrl_parameter_values_relax=3.1351,1.45737,2.78096,0.217287 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.70.cif,Sc_svV_sv.70_corner.cif,Sc_svV_sv.70_sconv.cif,Sc_svV_sv.70_sconv_corner.cif,Sc_svV_sv.70_sprim.cif,Sc_svV_sv.70_sprim_corner.cif,Sc_svV_sv.70_structure_relax.json,Sc_svV_sv.70_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:51_GMT-5
