// LOG ************************************************************************************
QUERY DATE: 2019-08-24-8_57_18
[ScTi/67]   0.33333333333333   # Cb 
[ScTi/67]      I4/mmm #139     # space group PRE 
[ScTi/67]      I4/mmm #139     # space group POST 
[ScTi/67] # ---- URL -------------------------------------------------------------- 
[ScTi/67]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/67/index.php
[ScTi/67] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/67]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/67 | auid=aflow:7a69374721535527 | data_api=aapi1.2 | title=Sc_svTi_sv.67 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc2Ti1 | prototype=67 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=2,1 | density=3.50684 | density_orig=3.42528 | scintillation_attenuation_length=3.53572 | stoichiometry=0.666666667,0.333333333 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=10 | valence_cell_std=10 | volume_cell=65.2559 | volume_atom=21.752 | volume_cell_orig=66.8097 | volume_atom_orig=22.2699 | pressure=0 | stress_tensor=0.85,0,0,0,1.54,0,0,0,1.54 | pressure_residual=1.31 | Pulay_stress=0 | geometry=6.970723,6.970723,6.970723,153.9444,153.9444,37.18042 | geometry_orig=5.878264,5.878264,5.878264,144.9032,144.9032,50.4788 | energy_cell=-20.3134 | energy_atom=-6.77112 | energy_cutoff=356.9 | delta_electronic_energy_convergence=2.29509e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-20.3134 | enthalpy_atom=-6.77112 | eentropy_cell=-0.00256386 | eentropy_atom=-0.00085462 | enthalpy_formation_cell=0.28899 | enthalpy_formation_atom=0.09633 | entropic_temperature=-1756.22 | PV_cell=0 | PV_atom=0 | spin_cell=0.0319001 | spin_atom=0.0106334 | spinD=0,0,0 | stoich=0.6667   0.3333 | calculation_time=105682 | calculation_memory=526.46 | calculation_cores=1 | nbondxx=3.1427,3.0144,3.1427 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=0.009692,0,0;-0.009692,0,0;0,0,0 | positions_cartesian=-0.16556,0,0;-4.23912,0,0;-8.80935,0,0 | positions_fractional=0.012528941,0.012528941,0;0.32080439,0.32080439,0;0.66666667,0.66666667,0 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.8684,1.8684,2.5068,47.87,47.87,84.261 | reciprocal_volume_cell_orig=3.71279 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=e;a | Wyckoff_multiplicities_orig=4;2 | Wyckoff_site_symmetries_orig=4mm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=2.055,2.055,2.8274,46.534,46.534,86.931 | reciprocal_volume_cell=3.80119 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=e;a | Wyckoff_multiplicities=4;2 | Wyckoff_site_symmetries=4mm;4/mmm | anrl_label_orig=A2B_tI6_139_e_a | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.5447,3.00003,0.666667 | anrl_label_relax=A2B_tI6_139_e_a | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.1427,4.20466,0.654138 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.67.cif,Sc_svTi_sv.67_corner.cif,Sc_svTi_sv.67_sconv.cif,Sc_svTi_sv.67_sconv_corner.cif,Sc_svTi_sv.67_sprim.cif,Sc_svTi_sv.67_sprim_corner.cif,Sc_svTi_sv.67_structure_relax.json,Sc_svTi_sv.67_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:07:01_GMT-5
[ScTi/67] # **************************************************************************************************************
[ScTi/68] # **************************************************************************************************************
[ScTi/68] # ----------------------------------------------------------------------- 
[ScTi/68] ScTi/68
[ScTi/68] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/68] Sc_svTi_sv.68
[ScTi/68] -76.984100
[ScTi/68]    0.50000000000000   0.50000000000000   1.50000000000000
[ScTi/68]   -1.50000000000000   0.50000000000000  -0.50000000000000
[ScTi/68]    0.50000000000000  -1.50000000000000  -0.50000000000000
[ScTi/68] 1 3 
[ScTi/68] Direct(4) [A1B3] 
[ScTi/68]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/68]    0.00000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[ScTi/68]    0.50000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[ScTi/68]    0.50000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[ScTi/68] # ---- Structure POST --------------------------------------------------- 
[ScTi/68] Sc_svTi_sv.68                           
[ScTi/68] 3.376424
[ScTi/68]    0.50757706355288   0.50757706355288   1.50310699491879
[ScTi/68]   -1.50310699491879   0.50757706355288  -0.50757706355288
[ScTi/68]    0.50757706355288  -1.50310699491879  -0.50757706355288
[ScTi/68] 1 3 
[ScTi/68] Direct(4) [A1B3] 
[ScTi/68]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/68]    0.00000000000000   0.50000000000000   0.50000000000000 
[ScTi/68]    0.50000000000000   0.00000000000000   0.50000000000000 
[ScTi/68]    0.50000000000000   0.50000000000000   0.00000000000000 
[ScTi/68] # ---- DATA ------------------------------------------------------------- 
[ScTi/68]  -29.27920000000000  # H [eV] (VASP) 
[ScTi/68]  -7.31979000000000   # H/at [eV] (VASP) 
[ScTi/68]   0.21686700000000   # Hf_atom [eV] (VASP) 
[ScTi/68]   0.81981300000000   # Mom/at 
[ScTi/68]  18.98350000000000   # Volume/at 
[ScTi/68]   0.25000000000000   # Ca 
[ScTi/68]   0.75000000000000   # Cb 
[ScTi/68]        R-3m #166     # space group PRE 
[ScTi/68]        R-3m #166     # space group POST 
[ScTi/68] # ---- URL -------------------------------------------------------------- 
[ScTi/68]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/68/index.php
[ScTi/68] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/68]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/68 | auid=aflow:1bcd707b00e593bc | data_api=aapi1.2 | title=Sc_svTi_sv.68 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc1Ti3 | prototype=68 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=4.12556 | density_orig=4.06929 | scintillation_attenuation_length=3.02266 | stoichiometry=0.25,0.75 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=15 | valence_cell_std=15 | volume_cell=75.9341 | volume_atom=18.9835 | volume_cell_orig=76.9841 | volume_atom_orig=19.246 | pressure=0 | stress_tensor=-3.76,-0.03,0.03,-0.03,-3.76,0.03,0.03,0.03,-3.76 | pressure_residual=-3.76 | Pulay_stress=0 | geometry=5.624154,5.624154,5.624154,117.1997,117.1997,117.1997 | geometry_orig=5.599166,5.599166,5.599166,117.0357,117.0357,117.0357 | energy_cell=-29.2792 | energy_atom=-7.31979 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-7.3445e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-29.2792 | enthalpy_atom=-7.31979 | eentropy_cell=-0.0010408 | eentropy_atom=-0.0002602 | enthalpy_formation_cell=0.867466 | enthalpy_formation_atom=0.216867 | entropic_temperature=-4475.32 | PV_cell=0 | PV_atom=0 | spin_cell=3.27925 | spin_atom=0.819813 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=11328.4 | calculation_memory=226.57 | calculation_cores=1 | nbondxx=2.8536,2.9303,2.8536 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.68067,-1.68067,-1.7138;1.7138,-1.68067,1.68067;-1.68067,1.7138,1.68067 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0,0.5;0.5,0.5,0 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.2791,2.2791,2.2791,33.557,33.557,33.557 | reciprocal_volume_cell_orig=3.2221 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=1;3 | Wyckoff_site_symmetries_orig=-3m;.2/m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=RHL | Bravais_superlattice_lattice_variation_type=RHL2 | Bravais_superlattice_lattice_system=rhombohedral | Pearson_symbol_superlattice=hR1 | reciprocal_geometry=2.3279,2.3279,2.3279,32.655,32.655,32.655 | reciprocal_volume_cell=3.26665 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=1;3 | Wyckoff_site_symmetries=-3m;.2/m | anrl_label_orig=AB3_hR4_166_a_e | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=9.55003,0.306186 | anrl_label_relax=AB3_hR4_166_a_e | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=9.60107,0.297221 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.68.cif,Sc_svTi_sv.68_corner.cif,Sc_svTi_sv.68_sconv.cif,Sc_svTi_sv.68_sconv_corner.cif,Sc_svTi_sv.68_sprim.cif,Sc_svTi_sv.68_sprim_corner.cif,Sc_svTi_sv.68_structure_relax.json,Sc_svTi_sv.68_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:05:32_GMT-5
[ScTi/68] # **************************************************************************************************************
[ScTi/69] # **************************************************************************************************************
[ScTi/69] # ----------------------------------------------------------------------- 
[ScTi/69] ScTi/69
[ScTi/69] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/69] Sc_svTi_sv.69
[ScTi/69] -91.498700
[ScTi/69]    0.50000000000000   0.50000000000000   1.50000000000000
[ScTi/69]   -1.50000000000000   0.50000000000000  -0.50000000000000
[ScTi/69]    0.50000000000000  -1.50000000000000  -0.50000000000000
[ScTi/69] 3 1 
[ScTi/69] Direct(4) [A3B1] 
[ScTi/69]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/69]    0.00000000000000   0.50000000000000   0.50000000000000  Sc_sv+5 
[ScTi/69]    0.50000000000000   0.50000000000000   0.00000000000000  Sc_sv+5 
[ScTi/69]    0.50000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[ScTi/69] # ---- Structure POST --------------------------------------------------- 
[ScTi/69] Sc_svTi_sv.69                           
[ScTi/69] 3.576528
[ScTi/69]    0.49870755033727   0.49870755033727   1.49698615282293
[ScTi/69]   -1.49698615282293   0.49870755033727  -0.49870755033727
[ScTi/69]    0.49870755033727  -1.49698615282293  -0.49870755033727
[ScTi/69] 3 1 
[ScTi/69] Direct(4) [A3B1] 
[ScTi/69]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/69]    0.00000000000000   0.50000000000000   0.50000000000000 
[ScTi/69]    0.50000000000000   0.50000000000000   0.00000000000000 
[ScTi/69]    0.50000000000000   0.00000000000000   0.50000000000000 
[ScTi/69] # ---- DATA ------------------------------------------------------------- 
[ScTi/69]  -26.18640000000000  # H [eV] (VASP) 
[ScTi/69]  -6.54660000000000   # H/at [eV] (VASP) 
[ScTi/69]   0.18701600000000   # Hf_atom [eV] (VASP) 
[ScTi/69]   0.71532700000000   # Mom/at 
[ScTi/69]  22.75670000000000   # Volume/at 
[ScTi/69]   0.75000000000000   # Ca 
[ScTi/69]   0.25000000000000   # Cb 
[ScTi/69]        R-3m #166     # space group PRE 
[ScTi/69]        R-3m #166     # space group POST 
[ScTi/69] # ---- URL -------------------------------------------------------------- 
[ScTi/69]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/69/index.php
[ScTi/69] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/69]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/69 | auid=aflow:69aa371d3f9c8998 | data_api=aapi1.2 | title=Sc_svTi_sv.69 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc3Ti1 | prototype=69 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=3.3341 | density_orig=3.31691 | scintillation_attenuation_length=3.71454 | stoichiometry=0.75,0.25 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=13 | valence_cell_std=13 | volume_cell=91.0269 | volume_atom=22.7567 | volume_cell_orig=91.4987 | volume_atom_orig=22.8747 | pressure=0 | stress_tensor=0.42,-0.01,0.01,-0.01,0.42,0.01,0.01,0.01,0.42 | pressure_residual=0.42 | Pulay_stress=0 | geometry=5.918464,5.918464,5.918464,117.0283,117.0283,117.0283 | geometry_orig=5.931001,5.931001,5.931001,117.0357,117.0357,117.0357 | energy_cell=-26.1864 | energy_atom=-6.5466 | energy_cutoff=356.9 | delta_electronic_energy_convergence=7.89316e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-26.1864 | enthalpy_atom=-6.5466 | eentropy_cell=-0.00108361 | eentropy_atom=-0.000270903 | enthalpy_formation_cell=0.748063 | enthalpy_formation_atom=0.187016 | entropic_temperature=-3859.31 | PV_cell=0 | PV_atom=0 | spin_cell=2.86131 | spin_atom=0.715327 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=7059.36 | calculation_memory=269.33 | calculation_cores=1 | nbondxx=3.0911,3.0911,3.0947 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.78519,-1.78519,-1.78364;-1.78519,1.78364,1.78519;1.78364,-1.78519,1.78519 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0.5,0;0.5,0,0.5 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.1516,2.1516,2.1516,33.557,33.557,33.557 | reciprocal_volume_cell_orig=2.71097 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=e;a | Wyckoff_multiplicities_orig=3;1 | Wyckoff_site_symmetries_orig=.2/m;-3m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.1538,2.1538,2.1538,33.597,33.597,33.597 | reciprocal_volume_cell=2.72502 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=d;b | Wyckoff_multiplicities=3;1 | Wyckoff_site_symmetries=.2/m;-3m | anrl_label_orig=A3B_hR4_166_e_a | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=10.1159,0.306186 | anrl_label_relax=A3B_hR4_166_d_b | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=10.0942,0.306585 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.69.cif,Sc_svTi_sv.69_corner.cif,Sc_svTi_sv.69_sconv.cif,Sc_svTi_sv.69_sconv_corner.cif,Sc_svTi_sv.69_sprim.cif,Sc_svTi_sv.69_sprim_corner.cif,Sc_svTi_sv.69_structure_relax.json,Sc_svTi_sv.69_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:05:31_GMT-5
