// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_14_27
[CrTi/69] # ---- DATA ------------------------------------------------------------- 
[CrTi/69]  -36.57660000000000  # H [eV] (VASP) 
[CrTi/69]  -9.14414000000000   # H/at [eV] (VASP) 
[CrTi/69]   0.06232130000000   # Hf_atom [eV] (VASP) 
[CrTi/69]   0.00001312500000   # Mom/at 
[CrTi/69]  12.52400000000000   # Volume/at 
[CrTi/69]   0.75000000000000   # Ca 
[CrTi/69]   0.25000000000000   # Cb 
[CrTi/69]        R-3m #166     # space group PRE 
[CrTi/69]        R-3m #166     # space group POST 
[CrTi/69] # ---- URL -------------------------------------------------------------- 
[CrTi/69]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/69/index.php
[CrTi/69] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/69]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/69 | auid=aflow:7edb6e001bbe2a48 | data_api=aapi1.2 | title=Cr_pvTi_sv.69 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr3Ti1 | prototype=69 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=6.75832 | density_orig=6.36796 | scintillation_attenuation_length=1.84004 | stoichiometry=0.75,0.25 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=22 | valence_cell_std=22 | volume_cell=50.0959 | volume_atom=12.524 | volume_cell_orig=53.1668 | volume_atom_orig=13.2917 | pressure=0 | stress_tensor=2.22,0.73,-0.73,0.73,2.22,-0.73,-0.73,-0.73,2.22 | pressure_residual=2.22 | Pulay_stress=0 | geometry=4.782588,4.782588,4.782588,116.7525,116.7525,116.7525 | geometry_orig=4.949217,4.949217,4.949217,117.0357,117.0357,117.0357 | energy_cell=-36.5766 | energy_atom=-9.14414 | energy_cutoff=356.9 | delta_electronic_energy_convergence=5.02244e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-36.5766 | enthalpy_atom=-9.14414 | eentropy_cell=5.734e-05 | eentropy_atom=1.4335e-05 | enthalpy_formation_cell=0.249285 | enthalpy_formation_atom=0.0623213 | entropic_temperature=-1286.08 | PV_cell=0 | PV_atom=0 | spin_cell=5.25e-05 | spin_atom=1.3125e-05 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=6973.69 | calculation_memory=161.13 | calculation_cores=1 | nbondxx=2.5077,2.5077,2.6159 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.46332,-1.46332,-1.41632;-1.46332,1.41632,1.46332;1.41632,-1.46332,1.46332 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0.5,0;0.5,0,0.5 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.5784,2.5784,2.5784,33.557,33.557,33.557 | reciprocal_volume_cell_orig=4.66551 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=e;a | Wyckoff_multiplicities_orig=3;1 | Wyckoff_site_symmetries_orig=.2/m;-3m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=RHL | Bravais_superlattice_lattice_variation_type=RHL2 | Bravais_superlattice_lattice_system=rhombohedral | Pearson_symbol_superlattice=hR1 | reciprocal_geometry=2.5617,2.5617,2.5617,35.052,35.052,35.052 | reciprocal_volume_cell=4.9515 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=d;b | Wyckoff_multiplicities=3;1 | Wyckoff_site_symmetries=.2/m;-3m | anrl_label_orig=A3B_hR4_166_e_a | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=8.44138,0.306186 | anrl_label_relax=A3B_hR4_166_d_b | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=8.14486,0.321176 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.69.cif,Cr_pvTi_sv.69_corner.cif,Cr_pvTi_sv.69_sconv.cif,Cr_pvTi_sv.69_sconv_corner.cif,Cr_pvTi_sv.69_sprim.cif,Cr_pvTi_sv.69_sprim_corner.cif,Cr_pvTi_sv.69_structure_relax.json,Cr_pvTi_sv.69_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:23_GMT-5
[CrTi/69] # **************************************************************************************************************
[CrTi/70] # **************************************************************************************************************
[CrTi/70] # ----------------------------------------------------------------------- 
[CrTi/70] CrTi/70
[CrTi/70] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/70] Cr_pvTi_sv.70
[CrTi/70] -64.206800
[CrTi/70]    0.50000000000000   0.50000000000000   0.50000000000000
[CrTi/70]   -0.50000000000000  -0.50000000000000   0.50000000000000
[CrTi/70]    2.00000000000000  -2.00000000000000   0.00000000000000
[CrTi/70] 1 3 
[CrTi/70] Direct(4) [A1B3] 
[CrTi/70]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/70]    0.00000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[CrTi/70]    0.50000000000000   0.50000000000000   0.25000000000000  Ti_sv+5 
[CrTi/70]    0.50000000000000   0.50000000000000   0.75000000000000  Ti_sv+5 
[CrTi/70] # ---- Structure POST --------------------------------------------------- 
[CrTi/70] Cr_pvTi_sv.70                           
[CrTi/70] 3.178218
[CrTi/70]    0.52109618621150   0.52109618621150   0.48046364294891
[CrTi/70]   -0.52109618621150  -0.52109618621150   0.48046364294891
[CrTi/70]    1.93514891586148  -1.93514891586148   0.00000000000000
[CrTi/70] 1 3 
[CrTi/70] Direct(4) [A1B3] 
[CrTi/70]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/70]    0.00000000000000   0.00000000000000   0.50000000000000 
[CrTi/70]    0.50000000000000   0.50000000000000   0.21956618508416 
[CrTi/70]    0.50000000000000   0.50000000000000   0.78043381491584 
[CrTi/70] # ---- DATA ------------------------------------------------------------- 
[CrTi/70]  -33.01180000000000  # H [eV] (VASP) 
[CrTi/70]  -8.25294000000000   # H/at [eV] (VASP) 
[CrTi/70]   0.10800000000000   # Hf_atom [eV] (VASP) 
[CrTi/70]   0.00018840000000   # Mom/at 
[CrTi/70]  15.55410000000000   # Volume/at 
[CrTi/70]   0.25000000000000   # Ca 
[CrTi/70]   0.75000000000000   # Cb 
[CrTi/70]         Cmmm #65     # space group PRE 
[CrTi/70]         Cmmm #65     # space group POST 
[CrTi/70] # ---- URL -------------------------------------------------------------- 
[CrTi/70]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/70/index.php
[CrTi/70] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/70]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/70 | auid=aflow:a851dd5917556f5a | data_api=aapi1.2 | title=Cr_pvTi_sv.70 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr1Ti3 | prototype=70 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.22309 | density_orig=5.06116 | scintillation_attenuation_length=2.39034 | stoichiometry=0.25,0.75 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=62.2163 | volume_atom=15.5541 | volume_cell_orig=64.2068 | volume_atom_orig=16.0517 | pressure=0 | stress_tensor=2.26,2.94,0,2.94,2.26,0,0,0,3.63 | pressure_residual=2.72 | Pulay_stress=0 | geometry=2.795979,2.795979,8.697873,90,90,113.7937 | geometry_orig=2.752417,2.752417,8.989358,90,90,109.4712 | energy_cell=-33.0118 | energy_atom=-8.25294 | energy_cutoff=356.9 | delta_electronic_energy_convergence=1.37036e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,18,5 | kpoints=18,18,5 | enthalpy_cell=-33.0118 | enthalpy_atom=-8.25294 | eentropy_cell=0.00062243 | eentropy_atom=0.000155607 | enthalpy_formation_cell=0.432001 | enthalpy_formation_atom=0.108 | entropic_temperature=-2228.72 | PV_cell=0 | PV_atom=0 | spin_cell=0.0007536 | spin_atom=0.0001884 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=25892.2 | calculation_memory=288.75 | calculation_cores=1 | nbondxx=2.796,2.4452,2.796 | sg=Cmmm #65,Cmmm #65,Cmmm #65 | sg2=Cmmm #65,Cmmm #65,Cmmm #65 | spacegroup_orig=65 | spacegroup_relax=65 | forces=0,0,0;0,0,0;0.011727,-0.011727,0;-0.011727,0.011727,0 | positions_cartesian=0,0,0;3.07516,-3.07516,0;1.3504,-1.3504,1.52702;4.79992,-4.79992,1.52702 | positions_fractional=0,0,0;0,0,0.5;0.5,0.5,0.21956619;0.5,0.5,0.78043381 | Bravais_lattice_orig=ORCC | lattice_variation_orig=ORCC | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oS8 | Bravais_lattice_relax=ORCC | lattice_variation_relax=ORCC | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oS8 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCC | Bravais_lattice_lattice_variation_type_orig=ORCC | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4213,2.4213,0.69896,90,90,70.529 | reciprocal_volume_cell_orig=3.8633 | reciprocal_lattice_type_orig=ORCC | reciprocal_lattice_variation_type_orig=ORCC | Wyckoff_letters_orig=c;b,k | Wyckoff_multiplicities_orig=2;2,4 | Wyckoff_site_symmetries_orig=mmm;mmm,mm2 | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCC | Bravais_superlattice_lattice_variation_type=ORCC | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oS8 | reciprocal_geometry=2.456,2.456,0.72238,90,90,66.206 | reciprocal_volume_cell=3.9869 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=c;b,k | Wyckoff_multiplicities=2;2,4 | Wyckoff_site_symmetries=mmm;mmm,mm2 | anrl_label_orig=AB3_oC8_65_c_bk | anrl_parameter_list_orig=a,b/a,c/a,z3 | anrl_parameter_values_orig=3.1782,1.41423,2.82846,0.25 | anrl_label_relax=AB3_oC8_65_c_bk | anrl_parameter_list_relax=a,b/a,c/a,z3 | anrl_parameter_values_relax=3.054,1.53382,2.84804,0.280434 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.70.cif,Cr_pvTi_sv.70_corner.cif,Cr_pvTi_sv.70_sconv.cif,Cr_pvTi_sv.70_sconv_corner.cif,Cr_pvTi_sv.70_sprim.cif,Cr_pvTi_sv.70_sprim_corner.cif,Cr_pvTi_sv.70_structure_relax.json,Cr_pvTi_sv.70_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:57:05_GMT-5
[CrTi/70] # **************************************************************************************************************
[CrTi/71] # **************************************************************************************************************
[CrTi/71] # ----------------------------------------------------------------------- 
[CrTi/71] CrTi/71
[CrTi/71] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/71] Cr_pvTi_sv.71
[CrTi/71] -58.686800
[CrTi/71]    0.50000000000000   0.50000000000000   0.50000000000000
[CrTi/71]   -0.50000000000000  -0.50000000000000   0.50000000000000
[CrTi/71]    2.00000000000000  -2.00000000000000   0.00000000000000
[CrTi/71] 2 2 
[CrTi/71] Direct(4) [A2B2] 
[CrTi/71]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/71]    0.50000000000000   0.50000000000000   0.75000000000000  Cr_pv+5 
[CrTi/71]    0.00000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[CrTi/71]    0.50000000000000   0.50000000000000   0.25000000000000  Ti_sv+5 
[CrTi/71] # ---- Structure POST --------------------------------------------------- 
[CrTi/71] Cr_pvTi_sv.71                           
[CrTi/71] 3.084396
[CrTi/71]    0.51386372453818   0.51386372453818   0.47985342691615
[CrTi/71]   -0.51386372453818  -0.51386372453818   0.47985342691615
[CrTi/71]    1.94693183805742  -1.94693183805742   0.00000000000000
[CrTi/71] 2 2 
[CrTi/71] Direct(4) [A2B2] 
[CrTi/71]    0.00000000000000   0.00000000000000   0.98016025015679 
[CrTi/71]    0.50000000000000   0.50000000000000   0.76983974984321 
[CrTi/71]    0.00000000000000   0.00000000000000   0.52519892327480 
[CrTi/71]    0.50000000000000   0.50000000000000   0.22480107672520 
[CrTi/71] # ---- DATA ------------------------------------------------------------- 
[CrTi/71]  -34.74640000000000  # H [eV] (VASP) 
[CrTi/71]  -8.68659000000000   # H/at [eV] (VASP) 
[CrTi/71]   0.09710770000000   # Hf_atom [eV] (VASP) 
[CrTi/71]   0.00000010000000   # Mom/at 
[CrTi/71]  14.08700000000000   # Volume/at 
[CrTi/71]   0.50000000000000   # Ca 
[CrTi/71]   0.50000000000000   # Cb 
[CrTi/71]         Cmme #67     # space group PRE 
[CrTi/71]         Cmme #67     # space group POST 
[CrTi/71] # ---- URL -------------------------------------------------------------- 
[CrTi/71]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/71/index.php
[CrTi/71] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/71]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/71 | auid=aflow:44b3b910f3b7b51d | data_api=aapi1.2 | title=Cr_pvTi_sv.71 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr2Ti2 | prototype=71 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=5.88775 | density_orig=5.6531 | scintillation_attenuation_length=2.11621 | stoichiometry=0.5,0.5 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=56.3479 | volume_atom=14.087 | volume_cell_orig=58.6868 | volume_atom_orig=14.6717 | pressure=0 | stress_tensor=-1.57,-0.38,0,-0.38,-1.57,0,0,0,0.12 | pressure_residual=-1.01 | Pulay_stress=0 | geometry=2.686031,2.686031,8.492507,90,90,113.1259 | geometry_orig=2.671165,2.671165,8.72399,90,90,109.4712 | energy_cell=-34.7464 | energy_atom=-8.68659 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-9.7665e-07 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,18,5 | kpoints=18,18,5 | enthalpy_cell=-34.7464 | enthalpy_atom=-8.68659 | eentropy_cell=0.00251825 | eentropy_atom=0.000629563 | enthalpy_formation_cell=0.388431 | enthalpy_formation_atom=0.0971077 | entropic_temperature=-1625.75 | PV_cell=0 | PV_atom=0 | spin_cell=4e-07 | spin_atom=1e-07 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=13169.5 | calculation_memory=264.06 | calculation_cores=1 | nbondxx=2.3197,2.5509,2.686 | sg=Cmme #67,Cmme #67,Cmme #67 | sg2=Cmme #67,Cmme #67,Cmme #67 | spacegroup_orig=67 | spacegroup_relax=67 | forces=-0.005812,0.005812,0;0.005812,-0.005812,0;0.013891,-0.013891,0;-0.013891,0.013891,0 | positions_cartesian=5.88597,-5.88597,0;4.62297,-4.62297,1.48006;3.15388,-3.15388,0;1.34995,-1.34995,1.48006 | positions_fractional=0,0,0.98016025;0.5,0.5,0.76983975;0,0,0.52519892;0.5,0.5,0.22480108 | Bravais_lattice_orig=ORCC | lattice_variation_orig=ORCC | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oS8 | Bravais_lattice_relax=ORCC | lattice_variation_relax=ORCC | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oS8 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCC | Bravais_lattice_lattice_variation_type_orig=ORCC | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4949,2.4949,0.72022,90,90,70.529 | reciprocal_volume_cell_orig=4.22668 | reciprocal_lattice_type_orig=ORCC | reciprocal_lattice_variation_type_orig=ORCC | Wyckoff_letters_orig=g;g | Wyckoff_multiplicities_orig=4;4 | Wyckoff_site_symmetries_orig=mm2;mm2 | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCC | Bravais_superlattice_lattice_variation_type=ORCC | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oS8 | reciprocal_geometry=2.5436,2.5436,0.73985,90,90,66.874 | reciprocal_volume_cell=4.40212 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=g;g | Wyckoff_multiplicities=4;4 | Wyckoff_site_symmetries=mm2;mm2 | anrl_label_orig=AB_oC8_67_g_g | anrl_parameter_list_orig=a,b/a,c/a,z1,z2 | anrl_parameter_values_orig=3.0844,1.41421,2.82843,0.875,0.375 | anrl_label_relax=AB_oC8_67_g_g | anrl_parameter_list_relax=a,b/a,c/a,z1,z2 | anrl_parameter_values_relax=2.9601,1.51444,2.86899,0.89484,0.349801 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.71.cif,Cr_pvTi_sv.71_corner.cif,Cr_pvTi_sv.71_sconv.cif,Cr_pvTi_sv.71_sconv_corner.cif,Cr_pvTi_sv.71_sprim.cif,Cr_pvTi_sv.71_sprim_corner.cif,Cr_pvTi_sv.71_structure_relax.json,Cr_pvTi_sv.71_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:55_GMT-5
